StationCode,Name,Lat,Lon,WebSite,RawData,FileName
421,RIJSWIJK-ZH,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=421,https://climexp.knmi.nl/data/rrrr421.dat,rrrr421.data
750,Rilland,51.42,4.17,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=750,https://climexp.knmi.nl/data/rrrr750.dat,rrrr750.data
733,Ritthem,51.45,3.6,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=733,https://climexp.knmi.nl/data/rrrr733.dat,rrrr733.data
424,ROCKANJE,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=424,https://climexp.knmi.nl/data/rrrr424.dat,rrrr424.data
163,Roden,53.15,6.42,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=163,https://climexp.knmi.nl/data/rrrr163.dat,rrrr163.data
439,Roelofarendsveen,52.2,4.62,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=439,https://climexp.knmi.nl/data/rrrr439.dat,rrrr439.data
961,Roermond,51.18,5.95,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=961,https://climexp.knmi.nl/data/rrrr961.dat,rrrr961.data
151,Roodeschool,53.43,6.78,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=151,https://climexp.knmi.nl/data/rrrr151.dat,rrrr151.data
476,ROTTERDAM,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=476,https://climexp.knmi.nl/data/rrrr476.dat,rrrr476.data
430,ROTTERDAM-DIERGAARDE-BLIJDORP,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=430,https://climexp.knmi.nl/data/rrrr430.dat,rrrr430.data
457,ROTTERDAM-KEILEHAVEN,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=457,https://climexp.knmi.nl/data/rrrr457.dat,rrrr457.data
059,ROTTUM-FR,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=059,https://climexp.knmi.nl/data/rrrr059.dat,rrrr059.data
358,Rouveen,52.6,6.18,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=358,https://climexp.knmi.nl/data/rrrr358.dat,rrrr358.data
292,RUINEN,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=292,https://climexp.knmi.nl/data/rrrr292.dat,rrrr292.data
362,Ruinerwold,52.72,6.23,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=362,https://climexp.knmi.nl/data/rrrr362.dat,rrrr362.data
148,Sappemeer,53.15,6.73,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=148,https://climexp.knmi.nl/data/rrrr148.dat,rrrr148.data
436,SASSENHEIM,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=436,https://climexp.knmi.nl/data/rrrr436.dat,rrrr436.data
536,SCHAARSBERGEN,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=536,https://climexp.knmi.nl/data/rrrr536.dat,rrrr536.data
965,Schaesberg,50.88,6.02,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=965,https://climexp.knmi.nl/data/rrrr965.dat,rrrr965.data
228,Schagen,52.78,4.8,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=228,https://climexp.knmi.nl/data/rrrr228.dat,rrrr228.data
133,SCHEEMDA,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=133,https://climexp.knmi.nl/data/rrrr133.dat,rrrr133.data
223,Schellingwoude,52.38,4.98,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=223,https://climexp.knmi.nl/data/rrrr223.dat,rrrr223.data
244,SCHERMERHORN,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=244,https://climexp.knmi.nl/data/rrrr244.dat,rrrr244.data
440,Scheveningen,52.1,4.3,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=440,https://climexp.knmi.nl/data/rrrr440.dat,rrrr440.data
012,Schiermonnikoog,53.47,6.18,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=012,https://climexp.knmi.nl/data/rrrr012.dat,rrrr012.data
966,Schinnen,50.93,5.87,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=966,https://climexp.knmi.nl/data/rrrr966.dat,rrrr966.data
982,Schinveld,50.97,5.97,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=982,https://climexp.knmi.nl/data/rrrr982.dat,rrrr982.data
475,SCHIPHOL,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=475,https://climexp.knmi.nl/data/rrrr475.dat,rrrr475.data
308,SCHOKLAND,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=308,https://climexp.knmi.nl/data/rrrr308.dat,rrrr308.data
762,Schoondijke,51.35,3.55,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=762,https://climexp.knmi.nl/data/rrrr762.dat,rrrr762.data
343,Schoonebeek,52.67,6.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=343,https://climexp.knmi.nl/data/rrrr343.dat,rrrr343.data
337,Schoonlo,52.9,6.7,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=337,https://climexp.knmi.nl/data/rrrr337.dat,rrrr337.data
003,SCHOORL,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=003,https://climexp.knmi.nl/data/rrrr003.dat,rrrr003.data
773,SCHOUWEN,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=773,https://climexp.knmi.nl/data/rrrr773.dat,rrrr773.data
883,Sevenum,51.38,6.02,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=883,https://climexp.knmi.nl/data/rrrr883.dat,rrrr883.data
518,S-GRAVELAND,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=518,https://climexp.knmi.nl/data/rrrr518.dat,rrrr518.data
314,S-HEERENBROEK,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=314,https://climexp.knmi.nl/data/rrrr314.dat,rrrr314.data
872,S-HERTOGENBOSCH,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=872,https://climexp.knmi.nl/data/rrrr872.dat,rrrr872.data
922,Siebengewald,51.65,6.08,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=922,https://climexp.knmi.nl/data/rrrr922.dat,rrrr922.data
043,SINT-JACOBIPAROCHIE,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=043,https://climexp.knmi.nl/data/rrrr043.dat,rrrr043.data
748,SINT-JANSTEEN,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=748,https://climexp.knmi.nl/data/rrrr748.dat,rrrr748.data
955,SITTARD,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=955,https://climexp.knmi.nl/data/rrrr955.dat,rrrr955.data
061,Skrins,53.12,5.63,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=061,https://climexp.knmi.nl/data/rrrr061.dat,rrrr061.data
815,SLEEUWIJK,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=815,https://climexp.knmi.nl/data/rrrr815.dat,rrrr815.data
511,SLIJK-EWIJK,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=511,https://climexp.knmi.nl/data/rrrr511.dat,rrrr511.data
714,SLUIS,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=714,https://climexp.knmi.nl/data/rrrr714.dat,rrrr714.data
064,Sneek,53.02,5.63,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=064,https://climexp.knmi.nl/data/rrrr064.dat,rrrr064.data
595,Soest,52.15,5.32,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=595,https://climexp.knmi.nl/data/rrrr595.dat,rrrr595.data
590,SOESTERBERG,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=590,https://climexp.knmi.nl/data/rrrr590.dat,rrrr590.data
904,Someren,51.38,5.68,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=904,https://climexp.knmi.nl/data/rrrr904.dat,rrrr904.data
893,SON,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=893,https://climexp.knmi.nl/data/rrrr893.dat,rrrr893.data
576,Spakenburg,52.25,5.38,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=576,https://climexp.knmi.nl/data/rrrr576.dat,rrrr576.data
422,SPIJKENISSE,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=422,https://climexp.knmi.nl/data/rrrr422.dat,rrrr422.data
168,SPIJK-GR,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=168,https://climexp.knmi.nl/data/rrrr168.dat,rrrr168.data
759,ST-ANNALAND,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=759,https://climexp.knmi.nl/data/rrrr759.dat,rrrr759.data
068,St Anna Parochie,53.27,5.65,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=068,https://climexp.knmi.nl/data/rrrr068.dat,rrrr068.data
905,St Anthonis,51.62,5.88,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=905,https://climexp.knmi.nl/data/rrrr905.dat,rrrr905.data
309,STAPHORST,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=309,https://climexp.knmi.nl/data/rrrr309.dat,rrrr309.data
741,Stavenisse,51.58,4.02,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=741,https://climexp.knmi.nl/data/rrrr741.dat,rrrr741.data
080,Stavoren,52.88,5.35,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=080,https://climexp.knmi.nl/data/rrrr080.dat,rrrr080.data
837,Steenbergen (Nb),51.58,4.32,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=837,https://climexp.knmi.nl/data/rrrr837.dat,rrrr837.data
298,Steenwijksmoer,52.65,6.67,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=298,https://climexp.knmi.nl/data/rrrr298.dat,rrrr298.data
969,Stein (L),50.95,5.75,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=969,https://climexp.knmi.nl/data/rrrr969.dat,rrrr969.data
740,St Kruis,51.27,3.48,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=740,https://climexp.knmi.nl/data/rrrr740.dat,rrrr740.data
970,Stramproy,51.18,5.72,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=970,https://climexp.knmi.nl/data/rrrr970.dat,rrrr970.data
455,Strijen,51.75,4.58,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=455,https://climexp.knmi.nl/data/rrrr455.dat,rrrr455.data
954,SUSTEREN,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=954,https://climexp.knmi.nl/data/rrrr954.dat,rrrr954.data
365,Swifterbant,52.55,5.62,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=365,https://climexp.knmi.nl/data/rrrr365.dat,rrrr365.data
165,TEN-BOER,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=165,https://climexp.knmi.nl/data/rrrr165.dat,rrrr165.data
144,Ter Apel,52.87,7.07,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=144,https://climexp.knmi.nl/data/rrrr144.dat,rrrr144.data
646,TERBORG,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=646,https://climexp.knmi.nl/data/rrrr646.dat,rrrr646.data
050,TER-IDZARD,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=050,https://climexp.knmi.nl/data/rrrr050.dat,rrrr050.data
091,Ternaard,53.37,5.97,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=091,https://climexp.knmi.nl/data/rrrr091.dat,rrrr091.data
742,Terneuzen,51.3,3.85,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=742,https://climexp.knmi.nl/data/rrrr742.dat,rrrr742.data
023,TERSCHELLING,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=023,https://climexp.knmi.nl/data/rrrr023.dat,rrrr023.data
957,TERWINSELEN,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=957,https://climexp.knmi.nl/data/rrrr957.dat,rrrr957.data
820,TETERINGEN,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=820,https://climexp.knmi.nl/data/rrrr820.dat,rrrr820.data
007,TEXEL-WESTERMIENT,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=007,https://climexp.knmi.nl/data/rrrr007.dat,rrrr007.data
757,Tholen,51.52,4.2,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=757,https://climexp.knmi.nl/data/rrrr757.dat,rrrr757.data
562,Tiel,51.92,5.43,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=562,https://climexp.knmi.nl/data/rrrr562.dat,rrrr562.data
827,Tilburg,51.55,5.12,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=827,https://climexp.knmi.nl/data/rrrr827.dat,rrrr827.data
344,Tollebeek,52.67,5.62,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=344,https://climexp.knmi.nl/data/rrrr344.dat,rrrr344.data
361,Tubbergen,52.4,6.77,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=361,https://climexp.knmi.nl/data/rrrr361.dat,rrrr361.data
670,Twenthe,52.25,6.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=670,https://climexp.knmi.nl/data/rrrr670.dat,rrrr670.data
962,Ubachsberg,50.85,5.92,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=962,https://climexp.knmi.nl/data/rrrr962.dat,rrrr962.data
150,Uithuizen,53.37,6.67,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=150,https://climexp.knmi.nl/data/rrrr150.dat,rrrr150.data
167,UITHUIZERMEEDEN,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=167,https://climexp.knmi.nl/data/rrrr167.dat,rrrr167.data
157,ULRUM,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=157,https://climexp.knmi.nl/data/rrrr157.dat,rrrr157.data
307,URK,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=307,https://climexp.knmi.nl/data/rrrr307.dat,rrrr307.data
347,URK,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=347,https://climexp.knmi.nl/data/rrrr347.dat,rrrr347.data
311,URK-GEMAAL-VISSERING,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=311,https://climexp.knmi.nl/data/rrrr311.dat,rrrr311.data
540,UTRECHT,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=540,https://climexp.knmi.nl/data/rrrr540.dat,rrrr540.data
968,Vaals,50.77,6,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=968,https://climexp.knmi.nl/data/rrrr968.dat,rrrr968.data
510,Vaassen,52.27,5.97,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=510,https://climexp.knmi.nl/data/rrrr510.dat,rrrr510.data
474,Valkenburg,52.17,4.42,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=474,https://climexp.knmi.nl/data/rrrr474.dat,rrrr474.data
963,Valkenburg (L),50.85,5.83,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=963,https://climexp.knmi.nl/data/rrrr963.dat,rrrr963.data
647,VARSSEVELD,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=647,https://climexp.knmi.nl/data/rrrr647.dat,rrrr647.data
370,VASSE,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=370,https://climexp.knmi.nl/data/rrrr370.dat,rrrr370.data
147,Veendam,53.1,6.82,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=147,https://climexp.knmi.nl/data/rrrr147.dat,rrrr147.data
579,Veenendaal,52.02,5.58,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=579,https://climexp.knmi.nl/data/rrrr579.dat,rrrr579.data
160,Veenhuizen (D),53.05,6.38,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=160,https://climexp.knmi.nl/data/rrrr160.dat,rrrr160.data
882,VELDEN,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=882,https://climexp.knmi.nl/data/rrrr882.dat,rrrr882.data
886,VELDHOVEN,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=886,https://climexp.knmi.nl/data/rrrr886.dat,rrrr886.data
544,VELP,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=544,https://climexp.knmi.nl/data/rrrr544.dat,rrrr544.data
231,VELSEN,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=231,https://climexp.knmi.nl/data/rrrr231.dat,rrrr231.data
254,VELSEN,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=254,https://climexp.knmi.nl/data/rrrr254.dat,rrrr254.data
204,VENHUIZEN,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=204,https://climexp.knmi.nl/data/rrrr204.dat,rrrr204.data
897,Venlo,51.35,6.18,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=897,https://climexp.knmi.nl/data/rrrr897.dat,rrrr897.data
921,Venray,51.5,5.98,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=921,https://climexp.knmi.nl/data/rrrr921.dat,rrrr921.data
898,VENRAY-OUD,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=898,https://climexp.knmi.nl/data/rrrr898.dat,rrrr898.data
342,Vilsteren,52.52,6.35,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=342,https://climexp.knmi.nl/data/rrrr342.dat,rrrr342.data
414,VLAARDINGEN,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=414,https://climexp.knmi.nl/data/rrrr414.dat,rrrr414.data
156,Vlagtwedde,53.02,7.1,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=156,https://climexp.knmi.nl/data/rrrr156.dat,rrrr156.data
559,Vleuten,52.08,5,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=559,https://climexp.knmi.nl/data/rrrr559.dat,rrrr559.data
024,Vlieland,53.25,4.97,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=024,https://climexp.knmi.nl/data/rrrr024.dat,rrrr024.data
920,Volkel,51.65,5.7,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=920,https://climexp.knmi.nl/data/rrrr920.dat,rrrr920.data
427,VOORSCHOTEN,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=427,https://climexp.knmi.nl/data/rrrr427.dat,rrrr427.data
481,Voorschoten,52.12,4.42,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=481,https://climexp.knmi.nl/data/rrrr481.dat,rrrr481.data
565,Voorthuizen,52.17,5.6,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=565,https://climexp.knmi.nl/data/rrrr565.dat,rrrr565.data
345,Vroomshoop,52.43,6.57,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=345,https://climexp.knmi.nl/data/rrrr345.dat,rrrr345.data
751,Vrouwenpolder,51.58,3.58,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=751,https://climexp.knmi.nl/data/rrrr751.dat,rrrr751.data
884,VUGHT,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=884,https://climexp.knmi.nl/data/rrrr884.dat,rrrr884.data
926,Waalre,51.37,5.43,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=926,https://climexp.knmi.nl/data/rrrr926.dat,rrrr926.data
818,WAALWIJK,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=818,https://climexp.knmi.nl/data/rrrr818.dat,rrrr818.data
220,WAARLAND-NH,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=220,https://climexp.knmi.nl/data/rrrr220.dat,rrrr220.data
545,WAGENINGEN,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=545,https://climexp.knmi.nl/data/rrrr545.dat,rrrr545.data
577,WAGENINGEN,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=577,https://climexp.knmi.nl/data/rrrr577.dat,rrrr577.data
575,WAGENINGEN-HAARWEG,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=575,https://climexp.knmi.nl/data/rrrr575.dat,rrrr575.data
583,Wageningen (Pd),51.97,5.63,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=583,https://climexp.knmi.nl/data/rrrr583.dat,rrrr583.data
329,Wapenveld,52.43,6.08,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=329,https://climexp.knmi.nl/data/rrrr329.dat,rrrr329.data
142,Warffum,53.38,6.55,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=142,https://climexp.knmi.nl/data/rrrr142.dat,rrrr142.data
657,WARNSVELD,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=657,https://climexp.knmi.nl/data/rrrr657.dat,rrrr657.data
466,WASSENAAR,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=466,https://climexp.knmi.nl/data/rrrr466.dat,rrrr466.data
452,WASSENAAR-WEST,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=452,https://climexp.knmi.nl/data/rrrr452.dat,rrrr452.data
675,Weerselo,52.35,6.87,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=675,https://climexp.knmi.nl/data/rrrr675.dat,rrrr675.data
964,Weert,51.25,5.68,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=964,https://climexp.knmi.nl/data/rrrr964.dat,rrrr964.data
563,Weesp,52.3,5.03,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=563,https://climexp.knmi.nl/data/rrrr563.dat,rrrr563.data
651,WEHL,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=651,https://climexp.knmi.nl/data/rrrr651.dat,rrrr651.data
718,WEMELDINGE,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=718,https://climexp.knmi.nl/data/rrrr718.dat,rrrr718.data
293,WENUM-BIJ-APELDOORN,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=293,https://climexp.knmi.nl/data/rrrr293.dat,rrrr293.data
819,WERKENDAM,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=819,https://climexp.knmi.nl/data/rrrr819.dat,rrrr819.data
251,West Beemster,52.57,4.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=251,https://climexp.knmi.nl/data/rrrr251.dat,rrrr251.data
770,Westdorpe,51.22,3.85,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=770,https://climexp.knmi.nl/data/rrrr770.dat,rrrr770.data
719,WESTERSCHOUWEN,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=719,https://climexp.knmi.nl/data/rrrr719.dat,rrrr719.data
213,WESTFRIESESLUIS,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=213,https://climexp.knmi.nl/data/rrrr213.dat,rrrr213.data
746,Westkapelle,51.52,3.43,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=746,https://climexp.knmi.nl/data/rrrr746.dat,rrrr746.data
011,West Terschelling,53.37,5.22,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=011,https://climexp.knmi.nl/data/rrrr011.dat,rrrr011.data
216,WIERINGEN,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=216,https://climexp.knmi.nl/data/rrrr216.dat,rrrr216.data
211,WIERINGERMEER-KAVEL-A69,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=211,https://climexp.knmi.nl/data/rrrr211.dat,rrrr211.data
215,WIERINGERMEER-KAVEL-B42,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=215,https://climexp.knmi.nl/data/rrrr215.dat,rrrr215.data
214,WIERINGERMEER-KAVEL-F28,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=214,https://climexp.knmi.nl/data/rrrr214.dat,rrrr214.data
237,WIERINGERWERF,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=237,https://climexp.knmi.nl/data/rrrr237.dat,rrrr237.data
088,WIERUM,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=088,https://climexp.knmi.nl/data/rrrr088.dat,rrrr088.data
